Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (155) epsilon -> .

    OPEN_KEY        reduce using rule 155 (epsilon -> .)

    np_while_2                     shift and go to state 346
    epsilon                        shift and go to state 347

state 316

    (109) cycle -> DO np_do_while_1 OPEN_KEY statement_loop CLOSE_KEY . WHILE OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_do_while_2 SEMICOLON

    WHILE           shift and go to state 348


state 317

    (121) read -> READ OPEN_PARENTHESIS variable_loop CLOSE_PARENTHESIS SEMICOLON .

    IF              reduce using rule 121 (read -> READ OPEN_PARENTHESIS variable_loop CLOSE_PARENTHESIS SEMICOLON .)
    FOR             reduce using rule 121 (read -> READ OPEN_PARENTHESIS variable_loop CLOSE_PARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 121 (read -> READ OPEN_PARENTHESIS variable_loop CLOSE_PARENTHESIS SEMICOLON .)
    DO              reduce using rule 121 (read -> READ OPEN_PARENTHESIS variable_loop CLOSE_PARENTHESIS SEMICOLON .)
    READ            reduce using rule 121 (read -> READ OPEN_PARENTHESIS variable_loop CLOSE_PARENTHESIS SEMICOLON .)
    WRITE           reduce using rule 121 (read -> READ OPEN_PARENTHESIS variable_loop CLOSE_PARENTHESIS SEMICOLON .)
    ID              reduce using rule 121 (read -> READ OPEN_PARENTHESIS variable_loop CLOSE_PARENTHESIS SEMICOLON .)
    CLOSE_KEY       reduce using rule 121 (read -> READ OPEN_PARENTHESIS variable_loop CLOSE_PARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 121 (read -> READ OPEN_PARENTHESIS variable_loop CLOSE_PARENTHESIS SEMICOLON .)


state 318

    (123) variable_loop1 -> COMMA variable . variable_loop1
    (123) variable_loop1 -> . COMMA variable variable_loop1
    (124) variable_loop1 -> . epsilon
    (155) epsilon -> .

    COMMA           shift and go to state 286
    CLOSE_PARENTHESIS reduce using rule 155 (epsilon -> .)

    variable_loop1                 shift and go to state 349
    epsilon                        shift and go to state 287

state 319

    (16) variable1 -> DOT ID .

    COMMA           reduce using rule 16 (variable1 -> DOT ID .)
    CLOSE_PARENTHESIS reduce using rule 16 (variable1 -> DOT ID .)


state 320

    (125) write -> WRITE OPEN_PARENTHESIS write_hyper_exp_loop CLOSE_PARENTHESIS SEMICOLON .

    IF              reduce using rule 125 (write -> WRITE OPEN_PARENTHESIS write_hyper_exp_loop CLOSE_PARENTHESIS SEMICOLON .)
    FOR             reduce using rule 125 (write -> WRITE OPEN_PARENTHESIS write_hyper_exp_loop CLOSE_PARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 125 (write -> WRITE OPEN_PARENTHESIS write_hyper_exp_loop CLOSE_PARENTHESIS SEMICOLON .)
    DO              reduce using rule 125 (write -> WRITE OPEN_PARENTHESIS write_hyper_exp_loop CLOSE_PARENTHESIS SEMICOLON .)
    READ            reduce using rule 125 (write -> WRITE OPEN_PARENTHESIS write_hyper_exp_loop CLOSE_PARENTHESIS SEMICOLON .)
    WRITE           reduce using rule 125 (write -> WRITE OPEN_PARENTHESIS write_hyper_exp_loop CLOSE_PARENTHESIS SEMICOLON .)
    ID              reduce using rule 125 (write -> WRITE OPEN_PARENTHESIS write_hyper_exp_loop CLOSE_PARENTHESIS SEMICOLON .)
    CLOSE_KEY       reduce using rule 125 (write -> WRITE OPEN_PARENTHESIS write_hyper_exp_loop CLOSE_PARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 125 (write -> WRITE OPEN_PARENTHESIS write_hyper_exp_loop CLOSE_PARENTHESIS SEMICOLON .)


state 321

    (126) write_hyper_exp_loop -> hyper_exp np_add_write_quad write_hyper_exp_loop1 .

    CLOSE_PARENTHESIS reduce using rule 126 (write_hyper_exp_loop -> hyper_exp np_add_write_quad write_hyper_exp_loop1 .)


state 322

    (127) write_hyper_exp_loop1 -> COMMA . hyper_exp np_add_write_quad write_hyper_exp_loop1
    (57) hyper_exp -> . super_exp np_hyper_exp hyper_exp1
    (62) super_exp -> . exp np_super_exp super_exp1
    (69) exp -> . term np_exp exp1
    (74) term -> . factor np_term term1
    (79) factor -> . function_call
    (80) factor -> . FLOAT_VALUE np_add_constant_virtual_address
    (81) factor -> . INT_VALUE np_add_constant_virtual_address
    (82) factor -> . BOOL_VALUE np_add_constant_virtual_address
    (83) factor -> . STRING_VALUE np_add_constant_virtual_address
    (84) factor -> . variable
    (85) factor -> . OPEN_PARENTHESIS np_add_open_parenthesis hyper_exp CLOSE_PARENTHESIS np_remove_open_parenthesis
    (133) function_call -> . ID function_call1 OPEN_PARENTHESIS np_start_function_param_counter function_call2 CLOSE_PARENTHESIS
    (14) variable -> . ID variable1

    FLOAT_VALUE     shift and go to state 113
    INT_VALUE       shift and go to state 114
    BOOL_VALUE      shift and go to state 115
    STRING_VALUE    shift and go to state 116
    OPEN_PARENTHESIS shift and go to state 103
    ID              shift and go to state 102

    hyper_exp                      shift and go to state 350
    super_exp                      shift and go to state 108
    exp                            shift and go to state 109
    term                           shift and go to state 110
    factor                         shift and go to state 111
    function_call                  shift and go to state 112
    variable                       shift and go to state 117

state 323

    (128) write_hyper_exp_loop1 -> epsilon .

    CLOSE_PARENTHESIS reduce using rule 128 (write_hyper_exp_loop1 -> epsilon .)


state 324

    (144) class_function -> AT_CLASS ID FUNCTION ID OPEN_PARENTHESIS parameter . CLOSE_PARENTHESIS RETURNS return_arg OPEN_KEY function_statement_loop function_return CLOSE_KEY

    CLOSE_PARENTHESIS shift and go to state 351


state 325

    (30) constructor -> CONSTRUCTOR ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS OPEN_KEY statement_loop . CLOSE_KEY

    CLOSE_KEY       shift and go to state 352


state 326

    (41) group1 -> OPEN_BRACKET . np_add_dim2_list INT_VALUE np_add_dim2 CLOSE_BRACKET
    (43) np_add_dim2_list -> . epsilon
    (155) epsilon -> .

    INT_VALUE       reduce using rule 155 (epsilon -> .)

    np_add_dim2_list               shift and go to state 353
    epsilon                        shift and go to state 354

state 327

    (34) variable_declaration -> GROUP np_set_current_var_type ID np_set_current_var_name ASSIGN data_type np_set_current_var_data_type np_add_variable OPEN_BRACKET np_add_dim1_list INT_VALUE np_add_dim1 CLOSE_BRACKET group1 . SEMICOLON

    SEMICOLON       shift and go to state 355


state 328

    (40) group1 -> epsilon .

    SEMICOLON       reduce using rule 40 (group1 -> epsilon .)


state 329

    (140) function_hyper_exp_loop -> hyper_exp np_check_param_match function_hyper_exp_loop1 .

    CLOSE_PARENTHESIS reduce using rule 140 (function_hyper_exp_loop -> hyper_exp np_check_param_match function_hyper_exp_loop1 .)


state 330

    (141) function_hyper_exp_loop1 -> COMMA . hyper_exp np_check_param_match function_hyper_exp_loop1
    (57) hyper_exp -> . super_exp np_hyper_exp hyper_exp1
    (62) super_exp -> . exp np_super_exp super_exp1
    (69) exp -> . term np_exp exp1
    (74) term -> . factor np_term term1
    (79) factor -> . function_call
    (80) factor -> . FLOAT_VALUE np_add_constant_virtual_address
    (81) factor -> . INT_VALUE np_add_constant_virtual_address
    (82) factor -> . BOOL_VALUE np_add_constant_virtual_address
    (83) factor -> . STRING_VALUE np_add_constant_virtual_address
    (84) factor -> . variable
    (85) factor -> . OPEN_PARENTHESIS np_add_open_parenthesis hyper_exp CLOSE_PARENTHESIS np_remove_open_parenthesis
    (133) function_call -> . ID function_call1 OPEN_PARENTHESIS np_start_function_param_counter function_call2 CLOSE_PARENTHESIS
    (14) variable -> . ID variable1

    FLOAT_VALUE     shift and go to state 113
    INT_VALUE       shift and go to state 114
    BOOL_VALUE      shift and go to state 115
    STRING_VALUE    shift and go to state 116
    OPEN_PARENTHESIS shift and go to state 103
    ID              shift and go to state 102

    hyper_exp                      shift and go to state 356
    super_exp                      shift and go to state 108
    exp                            shift and go to state 109
    term                           shift and go to state 110
    factor                         shift and go to state 111
    function_call                  shift and go to state 112
    variable                       shift and go to state 117

state 331

    (142) function_hyper_exp_loop1 -> epsilon .

    CLOSE_PARENTHESIS reduce using rule 142 (function_hyper_exp_loop1 -> epsilon .)


state 332

    (58) hyper_exp1 -> AND np_add_operator super_exp np_hyper_exp hyper_exp1 .

    COMMA           reduce using rule 58 (hyper_exp1 -> AND np_add_operator super_exp np_hyper_exp hyper_exp1 .)
    CLOSE_PARENTHESIS reduce using rule 58 (hyper_exp1 -> AND np_add_operator super_exp np_hyper_exp hyper_exp1 .)
    CLOSE_BRACKET   reduce using rule 58 (hyper_exp1 -> AND np_add_operator super_exp np_hyper_exp hyper_exp1 .)
    SEMICOLON       reduce using rule 58 (hyper_exp1 -> AND np_add_operator super_exp np_hyper_exp hyper_exp1 .)
    TO              reduce using rule 58 (hyper_exp1 -> AND np_add_operator super_exp np_hyper_exp hyper_exp1 .)
    OPEN_KEY        reduce using rule 58 (hyper_exp1 -> AND np_add_operator super_exp np_hyper_exp hyper_exp1 .)


state 333

    (59) hyper_exp1 -> OR np_add_operator super_exp np_hyper_exp hyper_exp1 .

    COMMA           reduce using rule 59 (hyper_exp1 -> OR np_add_operator super_exp np_hyper_exp hyper_exp1 .)
    CLOSE_PARENTHESIS reduce using rule 59 (hyper_exp1 -> OR np_add_operator super_exp np_hyper_exp hyper_exp1 .)
    CLOSE_BRACKET   reduce using rule 59 (hyper_exp1 -> OR np_add_operator super_exp np_hyper_exp hyper_exp1 .)
    SEMICOLON       reduce using rule 59 (hyper_exp1 -> OR np_add_operator super_exp np_hyper_exp hyper_exp1 .)
    TO              reduce using rule 59 (hyper_exp1 -> OR np_add_operator super_exp np_hyper_exp hyper_exp1 .)
    OPEN_KEY        reduce using rule 59 (hyper_exp1 -> OR np_add_operator super_exp np_hyper_exp hyper_exp1 .)


state 334

    (63) super_exp1 -> GREATER_THAN np_add_operator exp np_super_exp super_exp1 .

    AND             reduce using rule 63 (super_exp1 -> GREATER_THAN np_add_operator exp np_super_exp super_exp1 .)
    OR              reduce using rule 63 (super_exp1 -> GREATER_THAN np_add_operator exp np_super_exp super_exp1 .)
    COMMA           reduce using rule 63 (super_exp1 -> GREATER_THAN np_add_operator exp np_super_exp super_exp1 .)
    CLOSE_PARENTHESIS reduce using rule 63 (super_exp1 -> GREATER_THAN np_add_operator exp np_super_exp super_exp1 .)
    CLOSE_BRACKET   reduce using rule 63 (super_exp1 -> GREATER_THAN np_add_operator exp np_super_exp super_exp1 .)
    SEMICOLON       reduce using rule 63 (super_exp1 -> GREATER_THAN np_add_operator exp np_super_exp super_exp1 .)
    TO              reduce using rule 63 (super_exp1 -> GREATER_THAN np_add_operator exp np_super_exp super_exp1 .)
    OPEN_KEY        reduce using rule 63 (super_exp1 -> GREATER_THAN np_add_operator exp np_super_exp super_exp1 .)


state 335

    (64) super_exp1 -> LESS_THAN np_add_operator exp np_super_exp super_exp1 .

    AND             reduce using rule 64 (super_exp1 -> LESS_THAN np_add_operator exp np_super_exp super_exp1 .)
    OR              reduce using rule 64 (super_exp1 -> LESS_THAN np_add_operator exp np_super_exp super_exp1 .)
    COMMA           reduce using rule 64 (super_exp1 -> LESS_THAN np_add_operator exp np_super_exp super_exp1 .)
    CLOSE_PARENTHESIS reduce using rule 64 (super_exp1 -> LESS_THAN np_add_operator exp np_super_exp super_exp1 .)
    CLOSE_BRACKET   reduce using rule 64 (super_exp1 -> LESS_THAN np_add_operator exp np_super_exp super_exp1 .)
    SEMICOLON       reduce using rule 64 (super_exp1 -> LESS_THAN np_add_operator exp np_super_exp super_exp1 .)
    TO              reduce using rule 64 (super_exp1 -> LESS_THAN np_add_operator exp np_super_exp super_exp1 .)
    OPEN_KEY        reduce using rule 64 (super_exp1 -> LESS_THAN np_add_operator exp np_super_exp super_exp1 .)


state 336

    (65) super_exp1 -> EQUAL_TO np_add_operator exp np_super_exp super_exp1 .

    AND             reduce using rule 65 (super_exp1 -> EQUAL_TO np_add_operator exp np_super_exp super_exp1 .)
    OR              reduce using rule 65 (super_exp1 -> EQUAL_TO np_add_operator exp np_super_exp super_exp1 .)
    COMMA           reduce using rule 65 (super_exp1 -> EQUAL_TO np_add_operator exp np_super_exp super_exp1 .)
    CLOSE_PARENTHESIS reduce using rule 65 (super_exp1 -> EQUAL_TO np_add_operator exp np_super_exp super_exp1 .)
    CLOSE_BRACKET   reduce using rule 65 (super_exp1 -> EQUAL_TO np_add_operator exp np_super_exp super_exp1 .)
    SEMICOLON       reduce using rule 65 (super_exp1 -> EQUAL_TO np_add_operator exp np_super_exp super_exp1 .)
    TO              reduce using rule 65 (super_exp1 -> EQUAL_TO np_add_operator exp np_super_exp super_exp1 .)
    OPEN_KEY        reduce using rule 65 (super_exp1 -> EQUAL_TO np_add_operator exp np_super_exp super_exp1 .)


state 337

    (66) super_exp1 -> NOT_EQUAL_TO np_add_operator exp np_super_exp super_exp1 .

    AND             reduce using rule 66 (super_exp1 -> NOT_EQUAL_TO np_add_operator exp np_super_exp super_exp1 .)
    OR              reduce using rule 66 (super_exp1 -> NOT_EQUAL_TO np_add_operator exp np_super_exp super_exp1 .)
    COMMA           reduce using rule 66 (super_exp1 -> NOT_EQUAL_TO np_add_operator exp np_super_exp super_exp1 .)
    CLOSE_PARENTHESIS reduce using rule 66 (super_exp1 -> NOT_EQUAL_TO np_add_operator exp np_super_exp super_exp1 .)
    CLOSE_BRACKET   reduce using rule 66 (super_exp1 -> NOT_EQUAL_TO np_add_operator exp np_super_exp super_exp1 .)
    SEMICOLON       reduce using rule 66 (super_exp1 -> NOT_EQUAL_TO np_add_operator exp np_super_exp super_exp1 .)
    TO              reduce using rule 66 (super_exp1 -> NOT_EQUAL_TO np_add_operator exp np_super_exp super_exp1 .)
    OPEN_KEY        reduce using rule 66 (super_exp1 -> NOT_EQUAL_TO np_add_operator exp np_super_exp super_exp1 .)


state 338

    (70) exp1 -> PLUS np_add_operator term np_exp exp1 .

    GREATER_THAN    reduce using rule 70 (exp1 -> PLUS np_add_operator term np_exp exp1 .)
    LESS_THAN       reduce using rule 70 (exp1 -> PLUS np_add_operator term np_exp exp1 .)
    EQUAL_TO        reduce using rule 70 (exp1 -> PLUS np_add_operator term np_exp exp1 .)
    NOT_EQUAL_TO    reduce using rule 70 (exp1 -> PLUS np_add_operator term np_exp exp1 .)
    AND             reduce using rule 70 (exp1 -> PLUS np_add_operator term np_exp exp1 .)
    OR              reduce using rule 70 (exp1 -> PLUS np_add_operator term np_exp exp1 .)
    COMMA           reduce using rule 70 (exp1 -> PLUS np_add_operator term np_exp exp1 .)
    CLOSE_PARENTHESIS reduce using rule 70 (exp1 -> PLUS np_add_operator term np_exp exp1 .)
    CLOSE_BRACKET   reduce using rule 70 (exp1 -> PLUS np_add_operator term np_exp exp1 .)
    SEMICOLON       reduce using rule 70 (exp1 -> PLUS np_add_operator term np_exp exp1 .)
    TO              reduce using rule 70 (exp1 -> PLUS np_add_operator term np_exp exp1 .)
    OPEN_KEY        reduce using rule 70 (exp1 -> PLUS np_add_operator term np_exp exp1 .)


state 339

    (71) exp1 -> MINUS np_add_operator term np_exp exp1 .

    GREATER_THAN    reduce using rule 71 (exp1 -> MINUS np_add_operator term np_exp exp1 .)
    LESS_THAN       reduce using rule 71 (exp1 -> MINUS np_add_operator term np_exp exp1 .)
    EQUAL_TO        reduce using rule 71 (exp1 -> MINUS np_add_operator term np_exp exp1 .)
    NOT_EQUAL_TO    reduce using rule 71 (exp1 -> MINUS np_add_operator term np_exp exp1 .)
    AND             reduce using rule 71 (exp1 -> MINUS np_add_operator term np_exp exp1 .)
    OR              reduce using rule 71 (exp1 -> MINUS np_add_operator term np_exp exp1 .)
    COMMA           reduce using rule 71 (exp1 -> MINUS np_add_operator term np_exp exp1 .)
    CLOSE_PARENTHESIS reduce using rule 71 (exp1 -> MINUS np_add_operator term np_exp exp1 .)
    CLOSE_BRACKET   reduce using rule 71 (exp1 -> MINUS np_add_operator term np_exp exp1 .)
    SEMICOLON       reduce using rule 71 (exp1 -> MINUS np_add_operator term np_exp exp1 .)
    TO              reduce using rule 71 (exp1 -> MINUS np_add_operator term np_exp exp1 .)
    OPEN_KEY        reduce using rule 71 (exp1 -> MINUS np_add_operator term np_exp exp1 .)


state 340

    (75) term1 -> MULTIPLICATION np_add_operator factor np_term term1 .

    PLUS            reduce using rule 75 (term1 -> MULTIPLICATION np_add_operator factor np_term term1 .)
    MINUS           reduce using rule 75 (term1 -> MULTIPLICATION np_add_operator factor np_term term1 .)
    GREATER_THAN    reduce using rule 75 (term1 -> MULTIPLICATION np_add_operator factor np_term term1 .)
    LESS_THAN       reduce using rule 75 (term1 -> MULTIPLICATION np_add_operator factor np_term term1 .)
    EQUAL_TO        reduce using rule 75 (term1 -> MULTIPLICATION np_add_operator factor np_term term1 .)
    NOT_EQUAL_TO    reduce using rule 75 (term1 -> MULTIPLICATION np_add_operator factor np_term term1 .)
    AND             reduce using rule 75 (term1 -> MULTIPLICATION np_add_operator factor np_term term1 .)
    OR              reduce using rule 75 (term1 -> MULTIPLICATION np_add_operator factor np_term term1 .)
    COMMA           reduce using rule 75 (term1 -> MULTIPLICATION np_add_operator factor np_term term1 .)
    CLOSE_PARENTHESIS reduce using rule 75 (term1 -> MULTIPLICATION np_add_operator factor np_term term1 .)
    CLOSE_BRACKET   reduce using rule 75 (term1 -> MULTIPLICATION np_add_operator factor np_term term1 .)
    SEMICOLON       reduce using rule 75 (term1 -> MULTIPLICATION np_add_operator factor np_term term1 .)
    TO              reduce using rule 75 (term1 -> MULTIPLICATION np_add_operator factor np_term term1 .)
    OPEN_KEY        reduce using rule 75 (term1 -> MULTIPLICATION np_add_operator factor np_term term1 .)


state 341

    (76) term1 -> DIVISION np_add_operator factor np_term term1 .

    PLUS            reduce using rule 76 (term1 -> DIVISION np_add_operator factor np_term term1 .)
    MINUS           reduce using rule 76 (term1 -> DIVISION np_add_operator factor np_term term1 .)
    GREATER_THAN    reduce using rule 76 (term1 -> DIVISION np_add_operator factor np_term term1 .)
    LESS_THAN       reduce using rule 76 (term1 -> DIVISION np_add_operator factor np_term term1 .)
    EQUAL_TO        reduce using rule 76 (term1 -> DIVISION np_add_operator factor np_term term1 .)
    NOT_EQUAL_TO    reduce using rule 76 (term1 -> DIVISION np_add_operator factor np_term term1 .)
    AND             reduce using rule 76 (term1 -> DIVISION np_add_operator factor np_term term1 .)
    OR              reduce using rule 76 (term1 -> DIVISION np_add_operator factor np_term term1 .)
    COMMA           reduce using rule 76 (term1 -> DIVISION np_add_operator factor np_term term1 .)
    CLOSE_PARENTHESIS reduce using rule 76 (term1 -> DIVISION np_add_operator factor np_term term1 .)
    CLOSE_BRACKET   reduce using rule 76 (term1 -> DIVISION np_add_operator factor np_term term1 .)
    SEMICOLON       reduce using rule 76 (term1 -> DIVISION np_add_operator factor np_term term1 .)
    TO              reduce using rule 76 (term1 -> DIVISION np_add_operator factor np_term term1 .)
    OPEN_KEY        reduce using rule 76 (term1 -> DIVISION np_add_operator factor np_term term1 .)


state 342

    (145) function_declaration -> FUNCTION ID np_add_function_internal_scope OPEN_PARENTHESIS parameter np_add_parameters_to_var_table CLOSE_PARENTHESIS RETURNS return_arg np_set_function_return_type OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad . function_statement_loop function_return CLOSE_KEY np_end_function
    (153) function_statement_loop -> . statement_loop
    (154) function_statement_loop -> . epsilon
    (8) statement_loop -> . statement statement_loop1
    (155) epsilon -> .
    (48) statement -> . assignment
    (49) statement -> . conditional
    (50) statement -> . cycle
    (51) statement -> . read
    (52) statement -> . write
    (53) statement -> . function_call SEMICOLON
    (54) assignment -> . variable np_variable_assignment ASSIGN hyper_exp SEMICOLON
    (101) conditional -> . IF OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_if_1 OPEN_KEY statement_loop CLOSE_KEY conditional1
    (107) cycle -> . FOR ID np_for_1 ASSIGN hyper_exp np_for_2 TO hyper_exp np_for_3 cycle_for
    (108) cycle -> . WHILE np_while_1 OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_while_2 cycle_while
    (109) cycle -> . DO np_do_while_1 OPEN_KEY statement_loop CLOSE_KEY WHILE OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_do_while_2 SEMICOLON
    (121) read -> . READ OPEN_PARENTHESIS variable_loop CLOSE_PARENTHESIS SEMICOLON
    (125) write -> . WRITE OPEN_PARENTHESIS write_hyper_exp_loop CLOSE_PARENTHESIS SEMICOLON
    (133) function_call -> . ID function_call1 OPEN_PARENTHESIS np_start_function_param_counter function_call2 CLOSE_PARENTHESIS
    (14) variable -> . ID variable1

    RETURN          reduce using rule 155 (epsilon -> .)
    IF              shift and go to state 167
    FOR             shift and go to state 168
    WHILE           shift and go to state 169
    DO              shift and go to state 170
    READ            shift and go to state 171
    WRITE           shift and go to state 172
    ID              shift and go to state 102

    function_statement_loop        shift and go to state 357
    statement_loop                 shift and go to state 358
    epsilon                        shift and go to state 359
    statement                      shift and go to state 159
    assignment                     shift and go to state 160
    conditional                    shift and go to state 161
    cycle                          shift and go to state 162
    read                           shift and go to state 163
    write                          shift and go to state 164
    function_call                  shift and go to state 165
    variable                       shift and go to state 166

state 343

    (101) conditional -> IF OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_if_1 OPEN_KEY . statement_loop CLOSE_KEY conditional1
    (8) statement_loop -> . statement statement_loop1
    (48) statement -> . assignment
    (49) statement -> . conditional
    (50) statement -> . cycle
    (51) statement -> . read
    (52) statement -> . write
    (53) statement -> . function_call SEMICOLON
    (54) assignment -> . variable np_variable_assignment ASSIGN hyper_exp SEMICOLON
    (101) conditional -> . IF OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_if_1 OPEN_KEY statement_loop CLOSE_KEY conditional1
    (107) cycle -> . FOR ID np_for_1 ASSIGN hyper_exp np_for_2 TO hyper_exp np_for_3 cycle_for
    (108) cycle -> . WHILE np_while_1 OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_while_2 cycle_while
    (109) cycle -> . DO np_do_while_1 OPEN_KEY statement_loop CLOSE_KEY WHILE OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_do_while_2 SEMICOLON
    (121) read -> . READ OPEN_PARENTHESIS variable_loop CLOSE_PARENTHESIS SEMICOLON
    (125) write -> . WRITE OPEN_PARENTHESIS write_hyper_exp_loop CLOSE_PARENTHESIS SEMICOLON
    (133) function_call -> . ID function_call1 OPEN_PARENTHESIS np_start_function_param_counter function_call2 CLOSE_PARENTHESIS
    (14) variable -> . ID variable1

    IF              shift and go to state 167
    FOR             shift and go to state 168
    WHILE           shift and go to state 169
    DO              shift and go to state 170
    READ            shift and go to state 171
    WRITE           shift and go to state 172
    ID              shift and go to state 102

    statement_loop                 shift and go to state 360
    statement                      shift and go to state 159
    assignment                     shift and go to state 160
    conditional                    shift and go to state 161
    cycle                          shift and go to state 162
    read                           shift and go to state 163
    write                          shift and go to state 164
    function_call                  shift and go to state 165
    variable                       shift and go to state 166

state 344

    (107) cycle -> FOR ID np_for_1 ASSIGN hyper_exp np_for_2 . TO hyper_exp np_for_3 cycle_for

    TO              shift and go to state 361


state 345

    (112) np_for_2 -> epsilon .

    TO              reduce using rule 112 (np_for_2 -> epsilon .)


state 346

    (108) cycle -> WHILE np_while_1 OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_while_2 . cycle_while
    (115) cycle_while -> . OPEN_KEY statement_loop CLOSE_KEY np_while_3

    OPEN_KEY        shift and go to state 363

    cycle_while                    shift and go to state 362

state 347

    (117) np_while_2 -> epsilon .

    OPEN_KEY        reduce using rule 117 (np_while_2 -> epsilon .)


state 348

    (109) cycle -> DO np_do_while_1 OPEN_KEY statement_loop CLOSE_KEY WHILE . OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_do_while_2 SEMICOLON

    OPEN_PARENTHESIS shift and go to state 364


state 349

    (123) variable_loop1 -> COMMA variable variable_loop1 .

    CLOSE_PARENTHESIS reduce using rule 123 (variable_loop1 -> COMMA variable variable_loop1 .)


state 350

    (127) write_hyper_exp_loop1 -> COMMA hyper_exp . np_add_write_quad write_hyper_exp_loop1
    (129) np_add_write_quad -> . epsilon
    (155) epsilon -> .

    COMMA           reduce using rule 155 (epsilon -> .)
    CLOSE_PARENTHESIS reduce using rule 155 (epsilon -> .)

    np_add_write_quad              shift and go to state 365
    epsilon                        shift and go to state 292

state 351

    (144) class_function -> AT_CLASS ID FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS . RETURNS return_arg OPEN_KEY function_statement_loop function_return CLOSE_KEY

    RETURNS         shift and go to state 366


state 352

    (30) constructor -> CONSTRUCTOR ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS OPEN_KEY statement_loop CLOSE_KEY .

    AT_CLASS        reduce using rule 30 (constructor -> CONSTRUCTOR ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS OPEN_KEY statement_loop CLOSE_KEY .)
    CLASS           reduce using rule 30 (constructor -> CONSTRUCTOR ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS OPEN_KEY statement_loop CLOSE_KEY .)
    VAR             reduce using rule 30 (constructor -> CONSTRUCTOR ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS OPEN_KEY statement_loop CLOSE_KEY .)
    GROUP           reduce using rule 30 (constructor -> CONSTRUCTOR ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS OPEN_KEY statement_loop CLOSE_KEY .)
    OBJ             reduce using rule 30 (constructor -> CONSTRUCTOR ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS OPEN_KEY statement_loop CLOSE_KEY .)
    FUNCTION        reduce using rule 30 (constructor -> CONSTRUCTOR ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS OPEN_KEY statement_loop CLOSE_KEY .)
    MAIN            reduce using rule 30 (constructor -> CONSTRUCTOR ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS OPEN_KEY statement_loop CLOSE_KEY .)


state 353

    (41) group1 -> OPEN_BRACKET np_add_dim2_list . INT_VALUE np_add_dim2 CLOSE_BRACKET

    INT_VALUE       shift and go to state 367


state 354

    (43) np_add_dim2_list -> epsilon .

    INT_VALUE       reduce using rule 43 (np_add_dim2_list -> epsilon .)


state 355

    (34) variable_declaration -> GROUP np_set_current_var_type ID np_set_current_var_name ASSIGN data_type np_set_current_var_data_type np_add_variable OPEN_BRACKET np_add_dim1_list INT_VALUE np_add_dim1 CLOSE_BRACKET group1 SEMICOLON .

    CLASS           reduce using rule 34 (variable_declaration -> GROUP np_set_current_var_type ID np_set_current_var_name ASSIGN data_type np_set_current_var_data_type np_add_variable OPEN_BRACKET np_add_dim1_list INT_VALUE np_add_dim1 CLOSE_BRACKET group1 SEMICOLON .)
    VAR             reduce using rule 34 (variable_declaration -> GROUP np_set_current_var_type ID np_set_current_var_name ASSIGN data_type np_set_current_var_data_type np_add_variable OPEN_BRACKET np_add_dim1_list INT_VALUE np_add_dim1 CLOSE_BRACKET group1 SEMICOLON .)
    GROUP           reduce using rule 34 (variable_declaration -> GROUP np_set_current_var_type ID np_set_current_var_name ASSIGN data_type np_set_current_var_data_type np_add_variable OPEN_BRACKET np_add_dim1_list INT_VALUE np_add_dim1 CLOSE_BRACKET group1 SEMICOLON .)
