Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    conditional                    shift and go to state 161
    cycle                          shift and go to state 162
    read                           shift and go to state 163
    write                          shift and go to state 164
    function_call                  shift and go to state 165
    variable                       shift and go to state 166

state 337

    (95) conditional -> IF OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_if_1 OPEN_KEY . statement_loop CLOSE_KEY conditional1
    (8) statement_loop -> . statement statement_loop1
    (42) statement -> . assignment
    (43) statement -> . conditional
    (44) statement -> . cycle
    (45) statement -> . read
    (46) statement -> . write
    (47) statement -> . function_call SEMICOLON
    (48) assignment -> . variable np_variable_assignment ASSIGN hyper_exp SEMICOLON
    (95) conditional -> . IF OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_if_1 OPEN_KEY statement_loop CLOSE_KEY conditional1
    (101) cycle -> . FOR ID np_for_1 ASSIGN hyper_exp np_for_2 TO hyper_exp np_for_3 cycle_for
    (102) cycle -> . WHILE np_while_1 OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_while_2 cycle_while
    (103) cycle -> . DO np_do_while_1 OPEN_KEY statement_loop CLOSE_KEY WHILE OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_do_while_2 SEMICOLON
    (115) read -> . READ OPEN_PARENTHESIS variable_loop CLOSE_PARENTHESIS SEMICOLON
    (119) write -> . WRITE OPEN_PARENTHESIS write_hyper_exp_loop CLOSE_PARENTHESIS SEMICOLON
    (127) function_call -> . ID function_call1 OPEN_PARENTHESIS np_start_function_param_counter function_call2 CLOSE_PARENTHESIS
    (14) variable -> . ID variable1

    IF              shift and go to state 167
    FOR             shift and go to state 168
    WHILE           shift and go to state 169
    DO              shift and go to state 170
    READ            shift and go to state 171
    WRITE           shift and go to state 172
    ID              shift and go to state 102

    statement_loop                 shift and go to state 351
    statement                      shift and go to state 159
    assignment                     shift and go to state 160
    conditional                    shift and go to state 161
    cycle                          shift and go to state 162
    read                           shift and go to state 163
    write                          shift and go to state 164
    function_call                  shift and go to state 165
    variable                       shift and go to state 166

state 338

    (101) cycle -> FOR ID np_for_1 ASSIGN hyper_exp np_for_2 . TO hyper_exp np_for_3 cycle_for

    TO              shift and go to state 352


state 339

    (106) np_for_2 -> epsilon .

    TO              reduce using rule 106 (np_for_2 -> epsilon .)


state 340

    (102) cycle -> WHILE np_while_1 OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_while_2 . cycle_while
    (109) cycle_while -> . OPEN_KEY statement_loop CLOSE_KEY np_while_3

    OPEN_KEY        shift and go to state 354

    cycle_while                    shift and go to state 353

state 341

    (111) np_while_2 -> epsilon .

    OPEN_KEY        reduce using rule 111 (np_while_2 -> epsilon .)


state 342

    (103) cycle -> DO np_do_while_1 OPEN_KEY statement_loop CLOSE_KEY WHILE . OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_do_while_2 SEMICOLON

    OPEN_PARENTHESIS shift and go to state 355


state 343

    (117) variable_loop1 -> COMMA variable variable_loop1 .

    CLOSE_PARENTHESIS reduce using rule 117 (variable_loop1 -> COMMA variable variable_loop1 .)


state 344

    (121) write_hyper_exp_loop1 -> COMMA hyper_exp . np_add_write_quad write_hyper_exp_loop1
    (123) np_add_write_quad -> . epsilon
    (149) epsilon -> .

    COMMA           reduce using rule 149 (epsilon -> .)
    CLOSE_PARENTHESIS reduce using rule 149 (epsilon -> .)

    np_add_write_quad              shift and go to state 356
    epsilon                        shift and go to state 290

state 345

    (138) class_function -> AT_CLASS ID FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS . RETURNS return_arg OPEN_KEY function_statement_loop function_return CLOSE_KEY

    RETURNS         shift and go to state 357


state 346

    (30) constructor -> CONSTRUCTOR ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS OPEN_KEY statement_loop CLOSE_KEY .

    AT_CLASS        reduce using rule 30 (constructor -> CONSTRUCTOR ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS OPEN_KEY statement_loop CLOSE_KEY .)
    CLASS           reduce using rule 30 (constructor -> CONSTRUCTOR ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS OPEN_KEY statement_loop CLOSE_KEY .)
    VAR             reduce using rule 30 (constructor -> CONSTRUCTOR ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS OPEN_KEY statement_loop CLOSE_KEY .)
    GROUP           reduce using rule 30 (constructor -> CONSTRUCTOR ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS OPEN_KEY statement_loop CLOSE_KEY .)
    OBJ             reduce using rule 30 (constructor -> CONSTRUCTOR ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS OPEN_KEY statement_loop CLOSE_KEY .)
    FUNCTION        reduce using rule 30 (constructor -> CONSTRUCTOR ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS OPEN_KEY statement_loop CLOSE_KEY .)
    MAIN            reduce using rule 30 (constructor -> CONSTRUCTOR ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS OPEN_KEY statement_loop CLOSE_KEY .)


state 347

    (135) function_hyper_exp_loop1 -> COMMA hyper_exp . np_check_param_match function_hyper_exp_loop1
    (137) np_check_param_match -> . epsilon
    (149) epsilon -> .

    COMMA           reduce using rule 149 (epsilon -> .)
    CLOSE_PARENTHESIS reduce using rule 149 (epsilon -> .)

    np_check_param_match           shift and go to state 358
    epsilon                        shift and go to state 296

state 348

    (139) function_declaration -> FUNCTION ID np_add_function_internal_scope OPEN_PARENTHESIS parameter np_add_parameters_to_var_table CLOSE_PARENTHESIS RETURNS return_arg np_set_function_return_type OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad function_statement_loop . function_return CLOSE_KEY np_end_function
    (145) function_return -> . RETURN hyper_exp SEMICOLON
    (146) function_return -> . RETURN SEMICOLON

    RETURN          shift and go to state 360

    function_return                shift and go to state 359

state 349

    (147) function_statement_loop -> statement_loop .

    RETURN          reduce using rule 147 (function_statement_loop -> statement_loop .)


state 350

    (148) function_statement_loop -> epsilon .

    RETURN          reduce using rule 148 (function_statement_loop -> epsilon .)


state 351

    (95) conditional -> IF OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_if_1 OPEN_KEY statement_loop . CLOSE_KEY conditional1

    CLOSE_KEY       shift and go to state 361


state 352

    (101) cycle -> FOR ID np_for_1 ASSIGN hyper_exp np_for_2 TO . hyper_exp np_for_3 cycle_for
    (51) hyper_exp -> . super_exp np_hyper_exp hyper_exp1
    (56) super_exp -> . exp np_super_exp super_exp1
    (63) exp -> . term np_exp exp1
    (68) term -> . factor np_term term1
    (73) factor -> . function_call
    (74) factor -> . FLOAT_VALUE np_add_constant_virtual_address
    (75) factor -> . INT_VALUE np_add_constant_virtual_address
    (76) factor -> . BOOL_VALUE np_add_constant_virtual_address
    (77) factor -> . STRING_VALUE np_add_constant_virtual_address
    (78) factor -> . variable
    (79) factor -> . OPEN_PARENTHESIS np_add_open_parenthesis hyper_exp CLOSE_PARENTHESIS np_remove_open_parenthesis
    (127) function_call -> . ID function_call1 OPEN_PARENTHESIS np_start_function_param_counter function_call2 CLOSE_PARENTHESIS
    (14) variable -> . ID variable1

    FLOAT_VALUE     shift and go to state 113
    INT_VALUE       shift and go to state 114
    BOOL_VALUE      shift and go to state 115
    STRING_VALUE    shift and go to state 116
    OPEN_PARENTHESIS shift and go to state 103
    ID              shift and go to state 102

    hyper_exp                      shift and go to state 362
    super_exp                      shift and go to state 108
    exp                            shift and go to state 109
    term                           shift and go to state 110
    factor                         shift and go to state 111
    function_call                  shift and go to state 112
    variable                       shift and go to state 117

state 353

    (102) cycle -> WHILE np_while_1 OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_while_2 cycle_while .

    IF              reduce using rule 102 (cycle -> WHILE np_while_1 OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_while_2 cycle_while .)
    FOR             reduce using rule 102 (cycle -> WHILE np_while_1 OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_while_2 cycle_while .)
    WHILE           reduce using rule 102 (cycle -> WHILE np_while_1 OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_while_2 cycle_while .)
    DO              reduce using rule 102 (cycle -> WHILE np_while_1 OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_while_2 cycle_while .)
    READ            reduce using rule 102 (cycle -> WHILE np_while_1 OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_while_2 cycle_while .)
    WRITE           reduce using rule 102 (cycle -> WHILE np_while_1 OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_while_2 cycle_while .)
    ID              reduce using rule 102 (cycle -> WHILE np_while_1 OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_while_2 cycle_while .)
    CLOSE_KEY       reduce using rule 102 (cycle -> WHILE np_while_1 OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_while_2 cycle_while .)
    RETURN          reduce using rule 102 (cycle -> WHILE np_while_1 OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_while_2 cycle_while .)


state 354

    (109) cycle_while -> OPEN_KEY . statement_loop CLOSE_KEY np_while_3
    (8) statement_loop -> . statement statement_loop1
    (42) statement -> . assignment
    (43) statement -> . conditional
    (44) statement -> . cycle
    (45) statement -> . read
    (46) statement -> . write
    (47) statement -> . function_call SEMICOLON
    (48) assignment -> . variable np_variable_assignment ASSIGN hyper_exp SEMICOLON
    (95) conditional -> . IF OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_if_1 OPEN_KEY statement_loop CLOSE_KEY conditional1
    (101) cycle -> . FOR ID np_for_1 ASSIGN hyper_exp np_for_2 TO hyper_exp np_for_3 cycle_for
    (102) cycle -> . WHILE np_while_1 OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_while_2 cycle_while
    (103) cycle -> . DO np_do_while_1 OPEN_KEY statement_loop CLOSE_KEY WHILE OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_do_while_2 SEMICOLON
    (115) read -> . READ OPEN_PARENTHESIS variable_loop CLOSE_PARENTHESIS SEMICOLON
    (119) write -> . WRITE OPEN_PARENTHESIS write_hyper_exp_loop CLOSE_PARENTHESIS SEMICOLON
    (127) function_call -> . ID function_call1 OPEN_PARENTHESIS np_start_function_param_counter function_call2 CLOSE_PARENTHESIS
    (14) variable -> . ID variable1

    IF              shift and go to state 167
    FOR             shift and go to state 168
    WHILE           shift and go to state 169
    DO              shift and go to state 170
    READ            shift and go to state 171
    WRITE           shift and go to state 172
    ID              shift and go to state 102

    statement_loop                 shift and go to state 363
    statement                      shift and go to state 159
    assignment                     shift and go to state 160
    conditional                    shift and go to state 161
    cycle                          shift and go to state 162
    read                           shift and go to state 163
    write                          shift and go to state 164
    function_call                  shift and go to state 165
    variable                       shift and go to state 166

state 355

    (103) cycle -> DO np_do_while_1 OPEN_KEY statement_loop CLOSE_KEY WHILE OPEN_PARENTHESIS . hyper_exp CLOSE_PARENTHESIS np_do_while_2 SEMICOLON
    (51) hyper_exp -> . super_exp np_hyper_exp hyper_exp1
    (56) super_exp -> . exp np_super_exp super_exp1
    (63) exp -> . term np_exp exp1
    (68) term -> . factor np_term term1
    (73) factor -> . function_call
    (74) factor -> . FLOAT_VALUE np_add_constant_virtual_address
    (75) factor -> . INT_VALUE np_add_constant_virtual_address
    (76) factor -> . BOOL_VALUE np_add_constant_virtual_address
    (77) factor -> . STRING_VALUE np_add_constant_virtual_address
    (78) factor -> . variable
    (79) factor -> . OPEN_PARENTHESIS np_add_open_parenthesis hyper_exp CLOSE_PARENTHESIS np_remove_open_parenthesis
    (127) function_call -> . ID function_call1 OPEN_PARENTHESIS np_start_function_param_counter function_call2 CLOSE_PARENTHESIS
    (14) variable -> . ID variable1

    FLOAT_VALUE     shift and go to state 113
    INT_VALUE       shift and go to state 114
    BOOL_VALUE      shift and go to state 115
    STRING_VALUE    shift and go to state 116
    OPEN_PARENTHESIS shift and go to state 103
    ID              shift and go to state 102

    hyper_exp                      shift and go to state 364
    super_exp                      shift and go to state 108
    exp                            shift and go to state 109
    term                           shift and go to state 110
    factor                         shift and go to state 111
    function_call                  shift and go to state 112
    variable                       shift and go to state 117

state 356

    (121) write_hyper_exp_loop1 -> COMMA hyper_exp np_add_write_quad . write_hyper_exp_loop1
    (121) write_hyper_exp_loop1 -> . COMMA hyper_exp np_add_write_quad write_hyper_exp_loop1
    (122) write_hyper_exp_loop1 -> . epsilon
    (149) epsilon -> .

    COMMA           shift and go to state 319
    CLOSE_PARENTHESIS reduce using rule 149 (epsilon -> .)

    write_hyper_exp_loop1          shift and go to state 365
    epsilon                        shift and go to state 320

state 357

    (138) class_function -> AT_CLASS ID FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS . return_arg OPEN_KEY function_statement_loop function_return CLOSE_KEY
    (88) return_arg -> . data_type
    (89) return_arg -> . VOID
    (83) data_type -> . INT
    (84) data_type -> . FLOAT
    (85) data_type -> . STRING
    (86) data_type -> . BOOL

    VOID            shift and go to state 156
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    STRING          shift and go to state 37
    BOOL            shift and go to state 38

    return_arg                     shift and go to state 366
    data_type                      shift and go to state 155

state 358

    (135) function_hyper_exp_loop1 -> COMMA hyper_exp np_check_param_match . function_hyper_exp_loop1
    (135) function_hyper_exp_loop1 -> . COMMA hyper_exp np_check_param_match function_hyper_exp_loop1
    (136) function_hyper_exp_loop1 -> . epsilon
    (149) epsilon -> .

    COMMA           shift and go to state 324
    CLOSE_PARENTHESIS reduce using rule 149 (epsilon -> .)

    function_hyper_exp_loop1       shift and go to state 367
    epsilon                        shift and go to state 325

state 359

    (139) function_declaration -> FUNCTION ID np_add_function_internal_scope OPEN_PARENTHESIS parameter np_add_parameters_to_var_table CLOSE_PARENTHESIS RETURNS return_arg np_set_function_return_type OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad function_statement_loop function_return . CLOSE_KEY np_end_function

    CLOSE_KEY       shift and go to state 368


state 360

    (145) function_return -> RETURN . hyper_exp SEMICOLON
    (146) function_return -> RETURN . SEMICOLON
    (51) hyper_exp -> . super_exp np_hyper_exp hyper_exp1
    (56) super_exp -> . exp np_super_exp super_exp1
    (63) exp -> . term np_exp exp1
    (68) term -> . factor np_term term1
    (73) factor -> . function_call
    (74) factor -> . FLOAT_VALUE np_add_constant_virtual_address
    (75) factor -> . INT_VALUE np_add_constant_virtual_address
    (76) factor -> . BOOL_VALUE np_add_constant_virtual_address
    (77) factor -> . STRING_VALUE np_add_constant_virtual_address
    (78) factor -> . variable
    (79) factor -> . OPEN_PARENTHESIS np_add_open_parenthesis hyper_exp CLOSE_PARENTHESIS np_remove_open_parenthesis
    (127) function_call -> . ID function_call1 OPEN_PARENTHESIS np_start_function_param_counter function_call2 CLOSE_PARENTHESIS
    (14) variable -> . ID variable1

    SEMICOLON       shift and go to state 370
    FLOAT_VALUE     shift and go to state 113
    INT_VALUE       shift and go to state 114
    BOOL_VALUE      shift and go to state 115
    STRING_VALUE    shift and go to state 116
    OPEN_PARENTHESIS shift and go to state 103
    ID              shift and go to state 102

    hyper_exp                      shift and go to state 369
    super_exp                      shift and go to state 108
    exp                            shift and go to state 109
    term                           shift and go to state 110
    factor                         shift and go to state 111
    function_call                  shift and go to state 112
    variable                       shift and go to state 117

state 361

    (95) conditional -> IF OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_if_1 OPEN_KEY statement_loop CLOSE_KEY . conditional1
    (96) conditional1 -> . ELSE np_if_3 OPEN_KEY statement_loop CLOSE_KEY np_if_2
    (97) conditional1 -> . np_if_2
    (99) np_if_2 -> . epsilon
    (149) epsilon -> .

    ELSE            shift and go to state 372
    IF              reduce using rule 149 (epsilon -> .)
    FOR             reduce using rule 149 (epsilon -> .)
    WHILE           reduce using rule 149 (epsilon -> .)
    DO              reduce using rule 149 (epsilon -> .)
    READ            reduce using rule 149 (epsilon -> .)
    WRITE           reduce using rule 149 (epsilon -> .)
    ID              reduce using rule 149 (epsilon -> .)
    CLOSE_KEY       reduce using rule 149 (epsilon -> .)
    RETURN          reduce using rule 149 (epsilon -> .)

    conditional1                   shift and go to state 371
    np_if_2                        shift and go to state 373
    epsilon                        shift and go to state 374

state 362

    (101) cycle -> FOR ID np_for_1 ASSIGN hyper_exp np_for_2 TO hyper_exp . np_for_3 cycle_for
    (107) np_for_3 -> . epsilon
    (149) epsilon -> .

    OPEN_KEY        reduce using rule 149 (epsilon -> .)

    np_for_3                       shift and go to state 375
    epsilon                        shift and go to state 376

state 363

    (109) cycle_while -> OPEN_KEY statement_loop . CLOSE_KEY np_while_3

    CLOSE_KEY       shift and go to state 377


state 364

    (103) cycle -> DO np_do_while_1 OPEN_KEY statement_loop CLOSE_KEY WHILE OPEN_PARENTHESIS hyper_exp . CLOSE_PARENTHESIS np_do_while_2 SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 378


state 365

    (121) write_hyper_exp_loop1 -> COMMA hyper_exp np_add_write_quad write_hyper_exp_loop1 .

    CLOSE_PARENTHESIS reduce using rule 121 (write_hyper_exp_loop1 -> COMMA hyper_exp np_add_write_quad write_hyper_exp_loop1 .)


state 366

    (138) class_function -> AT_CLASS ID FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg . OPEN_KEY function_statement_loop function_return CLOSE_KEY

    OPEN_KEY        shift and go to state 379


state 367

    (135) function_hyper_exp_loop1 -> COMMA hyper_exp np_check_param_match function_hyper_exp_loop1 .

    CLOSE_PARENTHESIS reduce using rule 135 (function_hyper_exp_loop1 -> COMMA hyper_exp np_check_param_match function_hyper_exp_loop1 .)


state 368

    (139) function_declaration -> FUNCTION ID np_add_function_internal_scope OPEN_PARENTHESIS parameter np_add_parameters_to_var_table CLOSE_PARENTHESIS RETURNS return_arg np_set_function_return_type OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad function_statement_loop function_return CLOSE_KEY . np_end_function
    (142) np_end_function -> . epsilon
    (149) epsilon -> .

    CLASS           reduce using rule 149 (epsilon -> .)
    VAR             reduce using rule 149 (epsilon -> .)
    GROUP           reduce using rule 149 (epsilon -> .)
    OBJ             reduce using rule 149 (epsilon -> .)
    FUNCTION        reduce using rule 149 (epsilon -> .)
    MAIN            reduce using rule 149 (epsilon -> .)

    np_end_function                shift and go to state 380
    epsilon                        shift and go to state 243

state 369

    (145) function_return -> RETURN hyper_exp . SEMICOLON

    SEMICOLON       shift and go to state 381


state 370

    (146) function_return -> RETURN SEMICOLON .

    CLOSE_KEY       reduce using rule 146 (function_return -> RETURN SEMICOLON .)


state 371

    (95) conditional -> IF OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_if_1 OPEN_KEY statement_loop CLOSE_KEY conditional1 .

    IF              reduce using rule 95 (conditional -> IF OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_if_1 OPEN_KEY statement_loop CLOSE_KEY conditional1 .)
    FOR             reduce using rule 95 (conditional -> IF OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_if_1 OPEN_KEY statement_loop CLOSE_KEY conditional1 .)
    WHILE           reduce using rule 95 (conditional -> IF OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_if_1 OPEN_KEY statement_loop CLOSE_KEY conditional1 .)
    DO              reduce using rule 95 (conditional -> IF OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_if_1 OPEN_KEY statement_loop CLOSE_KEY conditional1 .)
    READ            reduce using rule 95 (conditional -> IF OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_if_1 OPEN_KEY statement_loop CLOSE_KEY conditional1 .)
    WRITE           reduce using rule 95 (conditional -> IF OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_if_1 OPEN_KEY statement_loop CLOSE_KEY conditional1 .)
    ID              reduce using rule 95 (conditional -> IF OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_if_1 OPEN_KEY statement_loop CLOSE_KEY conditional1 .)
    CLOSE_KEY       reduce using rule 95 (conditional -> IF OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_if_1 OPEN_KEY statement_loop CLOSE_KEY conditional1 .)
    RETURN          reduce using rule 95 (conditional -> IF OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_if_1 OPEN_KEY statement_loop CLOSE_KEY conditional1 .)


state 372

    (96) conditional1 -> ELSE . np_if_3 OPEN_KEY statement_loop CLOSE_KEY np_if_2
    (100) np_if_3 -> . epsilon
    (149) epsilon -> .

    OPEN_KEY        reduce using rule 149 (epsilon -> .)

    np_if_3                        shift and go to state 382
    epsilon                        shift and go to state 383

state 373

    (97) conditional1 -> np_if_2 .

    IF              reduce using rule 97 (conditional1 -> np_if_2 .)
    FOR             reduce using rule 97 (conditional1 -> np_if_2 .)
    WHILE           reduce using rule 97 (conditional1 -> np_if_2 .)
    DO              reduce using rule 97 (conditional1 -> np_if_2 .)
    READ            reduce using rule 97 (conditional1 -> np_if_2 .)
    WRITE           reduce using rule 97 (conditional1 -> np_if_2 .)
    ID              reduce using rule 97 (conditional1 -> np_if_2 .)
    CLOSE_KEY       reduce using rule 97 (conditional1 -> np_if_2 .)
    RETURN          reduce using rule 97 (conditional1 -> np_if_2 .)


state 374

    (99) np_if_2 -> epsilon .

    IF              reduce using rule 99 (np_if_2 -> epsilon .)
    FOR             reduce using rule 99 (np_if_2 -> epsilon .)
    WHILE           reduce using rule 99 (np_if_2 -> epsilon .)
    DO              reduce using rule 99 (np_if_2 -> epsilon .)
    READ            reduce using rule 99 (np_if_2 -> epsilon .)
    WRITE           reduce using rule 99 (np_if_2 -> epsilon .)
    ID              reduce using rule 99 (np_if_2 -> epsilon .)
    CLOSE_KEY       reduce using rule 99 (np_if_2 -> epsilon .)
    RETURN          reduce using rule 99 (np_if_2 -> epsilon .)


state 375

    (101) cycle -> FOR ID np_for_1 ASSIGN hyper_exp np_for_2 TO hyper_exp np_for_3 . cycle_for
    (104) cycle_for -> . OPEN_KEY statement_loop CLOSE_KEY np_for_4

    OPEN_KEY        shift and go to state 385

    cycle_for                      shift and go to state 384

state 376

    (107) np_for_3 -> epsilon .

    OPEN_KEY        reduce using rule 107 (np_for_3 -> epsilon .)


state 377

    (109) cycle_while -> OPEN_KEY statement_loop CLOSE_KEY . np_while_3
    (112) np_while_3 -> . epsilon
    (149) epsilon -> .

    IF              reduce using rule 149 (epsilon -> .)
    FOR             reduce using rule 149 (epsilon -> .)
    WHILE           reduce using rule 149 (epsilon -> .)
    DO              reduce using rule 149 (epsilon -> .)
    READ            reduce using rule 149 (epsilon -> .)
    WRITE           reduce using rule 149 (epsilon -> .)
    ID              reduce using rule 149 (epsilon -> .)
    CLOSE_KEY       reduce using rule 149 (epsilon -> .)
    RETURN          reduce using rule 149 (epsilon -> .)

    np_while_3                     shift and go to state 386
    epsilon                        shift and go to state 387

state 378

    (103) cycle -> DO np_do_while_1 OPEN_KEY statement_loop CLOSE_KEY WHILE OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS . np_do_while_2 SEMICOLON
    (114) np_do_while_2 -> . epsilon
    (149) epsilon -> .

    SEMICOLON       reduce using rule 149 (epsilon -> .)

    np_do_while_2                  shift and go to state 388
    epsilon                        shift and go to state 389

state 379

    (138) class_function -> AT_CLASS ID FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg OPEN_KEY . function_statement_loop function_return CLOSE_KEY
    (147) function_statement_loop -> . statement_loop
    (148) function_statement_loop -> . epsilon
    (8) statement_loop -> . statement statement_loop1
    (149) epsilon -> .
    (42) statement -> . assignment
    (43) statement -> . conditional
    (44) statement -> . cycle
    (45) statement -> . read
    (46) statement -> . write
    (47) statement -> . function_call SEMICOLON
    (48) assignment -> . variable np_variable_assignment ASSIGN hyper_exp SEMICOLON
    (95) conditional -> . IF OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_if_1 OPEN_KEY statement_loop CLOSE_KEY conditional1
    (101) cycle -> . FOR ID np_for_1 ASSIGN hyper_exp np_for_2 TO hyper_exp np_for_3 cycle_for
    (102) cycle -> . WHILE np_while_1 OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_while_2 cycle_while
    (103) cycle -> . DO np_do_while_1 OPEN_KEY statement_loop CLOSE_KEY WHILE OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_do_while_2 SEMICOLON
    (115) read -> . READ OPEN_PARENTHESIS variable_loop CLOSE_PARENTHESIS SEMICOLON
    (119) write -> . WRITE OPEN_PARENTHESIS write_hyper_exp_loop CLOSE_PARENTHESIS SEMICOLON
    (127) function_call -> . ID function_call1 OPEN_PARENTHESIS np_start_function_param_counter function_call2 CLOSE_PARENTHESIS
    (14) variable -> . ID variable1

    RETURN          reduce using rule 149 (epsilon -> .)
    IF              shift and go to state 167
    FOR             shift and go to state 168
    WHILE           shift and go to state 169
    DO              shift and go to state 170
    READ            shift and go to state 171
    WRITE           shift and go to state 172
    ID              shift and go to state 102

    function_statement_loop        shift and go to state 390
    statement_loop                 shift and go to state 349
    epsilon                        shift and go to state 350
    statement                      shift and go to state 159
    assignment                     shift and go to state 160
    conditional                    shift and go to state 161
    cycle                          shift and go to state 162
    read                           shift and go to state 163
    write                          shift and go to state 164
    function_call                  shift and go to state 165
    variable                       shift and go to state 166

state 380

    (139) function_declaration -> FUNCTION ID np_add_function_internal_scope OPEN_PARENTHESIS parameter np_add_parameters_to_var_table CLOSE_PARENTHESIS RETURNS return_arg np_set_function_return_type OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad function_statement_loop function_return CLOSE_KEY np_end_function .

    CLASS           reduce using rule 139 (function_declaration -> FUNCTION ID np_add_function_internal_scope OPEN_PARENTHESIS parameter np_add_parameters_to_var_table CLOSE_PARENTHESIS RETURNS return_arg np_set_function_return_type OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad function_statement_loop function_return CLOSE_KEY np_end_function .)
    VAR             reduce using rule 139 (function_declaration -> FUNCTION ID np_add_function_internal_scope OPEN_PARENTHESIS parameter np_add_parameters_to_var_table CLOSE_PARENTHESIS RETURNS return_arg np_set_function_return_type OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad function_statement_loop function_return CLOSE_KEY np_end_function .)
    GROUP           reduce using rule 139 (function_declaration -> FUNCTION ID np_add_function_internal_scope OPEN_PARENTHESIS parameter np_add_parameters_to_var_table CLOSE_PARENTHESIS RETURNS return_arg np_set_function_return_type OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad function_statement_loop function_return CLOSE_KEY np_end_function .)
    OBJ             reduce using rule 139 (function_declaration -> FUNCTION ID np_add_function_internal_scope OPEN_PARENTHESIS parameter np_add_parameters_to_var_table CLOSE_PARENTHESIS RETURNS return_arg np_set_function_return_type OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad function_statement_loop function_return CLOSE_KEY np_end_function .)
