Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

state 284

    (125) function_return -> epsilon .

    CLOSE_KEY       reduce using rule 125 (function_return -> epsilon .)


state 285

    (87) parameter1 -> COMMA atomic_var_type data_type ID parameter1 .

    CLOSE_PARENTHESIS reduce using rule 87 (parameter1 -> COMMA atomic_var_type data_type ID parameter1 .)


state 286

    (88) parameter1 -> COMMA OBJ ID ID parameter1 .

    CLOSE_PARENTHESIS reduce using rule 88 (parameter1 -> COMMA OBJ ID ID parameter1 .)


state 287

    (90) conditional -> IF OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_if_1 OPEN_KEY . statement_loop CLOSE_KEY conditional1
    (6) statement_loop -> . statement statement_loop1
    (38) statement -> . assignment
    (39) statement -> . conditional
    (40) statement -> . cycle
    (41) statement -> . read
    (42) statement -> . write
    (43) statement -> . function_call
    (44) assignment -> . variable ASSIGN hyper_exp SEMICOLON
    (90) conditional -> . IF OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_if_1 OPEN_KEY statement_loop CLOSE_KEY conditional1
    (96) cycle -> . FOR OPEN_PARENTHESIS ID IN ID CLOSE_PARENTHESIS cycle1
    (97) cycle -> . WHILE np_while_1 OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_while_2 cycle1
    (98) cycle -> . DO np_do_while_1 OPEN_KEY statement_loop CLOSE_KEY WHILE OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_do_while_2 SEMICOLON
    (105) read -> . READ OPEN_PARENTHESIS variable_loop CLOSE_PARENTHESIS SEMICOLON
    (109) write -> . WRITE OPEN_PARENTHESIS write_hyper_exp_loop CLOSE_PARENTHESIS SEMICOLON
    (117) function_call -> . ID function_call1 OPEN_PARENTHESIS function_call2 CLOSE_PARENTHESIS SEMICOLON
    (12) variable -> . ID variable1

    IF              shift and go to state 98
    FOR             shift and go to state 99
    WHILE           shift and go to state 100
    DO              shift and go to state 101
    READ            shift and go to state 102
    WRITE           shift and go to state 103
    ID              shift and go to state 70

    statement_loop                 shift and go to state 309
    statement                      shift and go to state 90
    assignment                     shift and go to state 91
    conditional                    shift and go to state 92
    cycle                          shift and go to state 93
    read                           shift and go to state 94
    write                          shift and go to state 95
    function_call                  shift and go to state 96
    variable                       shift and go to state 97

state 288

    (96) cycle -> FOR OPEN_PARENTHESIS ID IN ID CLOSE_PARENTHESIS . cycle1
    (99) cycle1 -> . OPEN_KEY statement_loop CLOSE_KEY np_while_3

    OPEN_KEY        shift and go to state 311

    cycle1                         shift and go to state 310

state 289

    (97) cycle -> WHILE np_while_1 OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_while_2 . cycle1
    (99) cycle1 -> . OPEN_KEY statement_loop CLOSE_KEY np_while_3

    OPEN_KEY        shift and go to state 311

    cycle1                         shift and go to state 312

state 290

    (101) np_while_2 -> epsilon .

    OPEN_KEY        reduce using rule 101 (np_while_2 -> epsilon .)


state 291

    (98) cycle -> DO np_do_while_1 OPEN_KEY statement_loop CLOSE_KEY WHILE . OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_do_while_2 SEMICOLON

    OPEN_PARENTHESIS shift and go to state 313


state 292

    (107) variable_loop1 -> COMMA variable variable_loop1 .

    CLOSE_PARENTHESIS reduce using rule 107 (variable_loop1 -> COMMA variable variable_loop1 .)


state 293

    (111) write_hyper_exp_loop1 -> COMMA hyper_exp . np_add_write_quad write_hyper_exp_loop1
    (113) np_add_write_quad -> . epsilon
    (128) epsilon -> .

    COMMA           reduce using rule 128 (epsilon -> .)
    CLOSE_PARENTHESIS reduce using rule 128 (epsilon -> .)

    np_add_write_quad              shift and go to state 314
    epsilon                        shift and go to state 233

state 294

    (122) class_function -> AT_CLASS ID FUNCTION ID . OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg OPEN_KEY function_statement_loop function_return CLOSE_KEY

    OPEN_PARENTHESIS shift and go to state 315


state 295

    (28) constructor -> CONSTRUCTOR ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS . OPEN_KEY statement_loop CLOSE_KEY

    OPEN_KEY        shift and go to state 316


state 296

    (81) class_function_declaration -> FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg . SEMICOLON

    SEMICOLON       shift and go to state 317


state 297

    (47) hyper_exp1 -> AND np_add_operator super_exp np_hyper_exp hyper_exp1 .

    COMMA           reduce using rule 47 (hyper_exp1 -> AND np_add_operator super_exp np_hyper_exp hyper_exp1 .)
    CLOSE_PARENTHESIS reduce using rule 47 (hyper_exp1 -> AND np_add_operator super_exp np_hyper_exp hyper_exp1 .)
    CLOSE_BRACKET   reduce using rule 47 (hyper_exp1 -> AND np_add_operator super_exp np_hyper_exp hyper_exp1 .)
    SEMICOLON       reduce using rule 47 (hyper_exp1 -> AND np_add_operator super_exp np_hyper_exp hyper_exp1 .)


state 298

    (48) hyper_exp1 -> OR np_add_operator super_exp np_hyper_exp hyper_exp1 .

    COMMA           reduce using rule 48 (hyper_exp1 -> OR np_add_operator super_exp np_hyper_exp hyper_exp1 .)
    CLOSE_PARENTHESIS reduce using rule 48 (hyper_exp1 -> OR np_add_operator super_exp np_hyper_exp hyper_exp1 .)
    CLOSE_BRACKET   reduce using rule 48 (hyper_exp1 -> OR np_add_operator super_exp np_hyper_exp hyper_exp1 .)
    SEMICOLON       reduce using rule 48 (hyper_exp1 -> OR np_add_operator super_exp np_hyper_exp hyper_exp1 .)


state 299

    (52) super_exp1 -> GREATER_THAN np_add_operator exp np_super_exp super_exp1 .

    AND             reduce using rule 52 (super_exp1 -> GREATER_THAN np_add_operator exp np_super_exp super_exp1 .)
    OR              reduce using rule 52 (super_exp1 -> GREATER_THAN np_add_operator exp np_super_exp super_exp1 .)
    COMMA           reduce using rule 52 (super_exp1 -> GREATER_THAN np_add_operator exp np_super_exp super_exp1 .)
    CLOSE_PARENTHESIS reduce using rule 52 (super_exp1 -> GREATER_THAN np_add_operator exp np_super_exp super_exp1 .)
    CLOSE_BRACKET   reduce using rule 52 (super_exp1 -> GREATER_THAN np_add_operator exp np_super_exp super_exp1 .)
    SEMICOLON       reduce using rule 52 (super_exp1 -> GREATER_THAN np_add_operator exp np_super_exp super_exp1 .)


state 300

    (53) super_exp1 -> LESS_THAN np_add_operator exp np_super_exp super_exp1 .

    AND             reduce using rule 53 (super_exp1 -> LESS_THAN np_add_operator exp np_super_exp super_exp1 .)
    OR              reduce using rule 53 (super_exp1 -> LESS_THAN np_add_operator exp np_super_exp super_exp1 .)
    COMMA           reduce using rule 53 (super_exp1 -> LESS_THAN np_add_operator exp np_super_exp super_exp1 .)
    CLOSE_PARENTHESIS reduce using rule 53 (super_exp1 -> LESS_THAN np_add_operator exp np_super_exp super_exp1 .)
    CLOSE_BRACKET   reduce using rule 53 (super_exp1 -> LESS_THAN np_add_operator exp np_super_exp super_exp1 .)
    SEMICOLON       reduce using rule 53 (super_exp1 -> LESS_THAN np_add_operator exp np_super_exp super_exp1 .)


state 301

    (54) super_exp1 -> EQUAL_TO np_add_operator exp np_super_exp super_exp1 .

    AND             reduce using rule 54 (super_exp1 -> EQUAL_TO np_add_operator exp np_super_exp super_exp1 .)
    OR              reduce using rule 54 (super_exp1 -> EQUAL_TO np_add_operator exp np_super_exp super_exp1 .)
    COMMA           reduce using rule 54 (super_exp1 -> EQUAL_TO np_add_operator exp np_super_exp super_exp1 .)
    CLOSE_PARENTHESIS reduce using rule 54 (super_exp1 -> EQUAL_TO np_add_operator exp np_super_exp super_exp1 .)
    CLOSE_BRACKET   reduce using rule 54 (super_exp1 -> EQUAL_TO np_add_operator exp np_super_exp super_exp1 .)
    SEMICOLON       reduce using rule 54 (super_exp1 -> EQUAL_TO np_add_operator exp np_super_exp super_exp1 .)


state 302

    (55) super_exp1 -> NOT_EQUAL_TO np_add_operator exp np_super_exp super_exp1 .

    AND             reduce using rule 55 (super_exp1 -> NOT_EQUAL_TO np_add_operator exp np_super_exp super_exp1 .)
    OR              reduce using rule 55 (super_exp1 -> NOT_EQUAL_TO np_add_operator exp np_super_exp super_exp1 .)
    COMMA           reduce using rule 55 (super_exp1 -> NOT_EQUAL_TO np_add_operator exp np_super_exp super_exp1 .)
    CLOSE_PARENTHESIS reduce using rule 55 (super_exp1 -> NOT_EQUAL_TO np_add_operator exp np_super_exp super_exp1 .)
    CLOSE_BRACKET   reduce using rule 55 (super_exp1 -> NOT_EQUAL_TO np_add_operator exp np_super_exp super_exp1 .)
    SEMICOLON       reduce using rule 55 (super_exp1 -> NOT_EQUAL_TO np_add_operator exp np_super_exp super_exp1 .)


state 303

    (59) exp1 -> PLUS np_add_operator term np_exp exp1 .

    GREATER_THAN    reduce using rule 59 (exp1 -> PLUS np_add_operator term np_exp exp1 .)
    LESS_THAN       reduce using rule 59 (exp1 -> PLUS np_add_operator term np_exp exp1 .)
    EQUAL_TO        reduce using rule 59 (exp1 -> PLUS np_add_operator term np_exp exp1 .)
    NOT_EQUAL_TO    reduce using rule 59 (exp1 -> PLUS np_add_operator term np_exp exp1 .)
    AND             reduce using rule 59 (exp1 -> PLUS np_add_operator term np_exp exp1 .)
    OR              reduce using rule 59 (exp1 -> PLUS np_add_operator term np_exp exp1 .)
    COMMA           reduce using rule 59 (exp1 -> PLUS np_add_operator term np_exp exp1 .)
    CLOSE_PARENTHESIS reduce using rule 59 (exp1 -> PLUS np_add_operator term np_exp exp1 .)
    CLOSE_BRACKET   reduce using rule 59 (exp1 -> PLUS np_add_operator term np_exp exp1 .)
    SEMICOLON       reduce using rule 59 (exp1 -> PLUS np_add_operator term np_exp exp1 .)


state 304

    (60) exp1 -> MINUS np_add_operator term np_exp exp1 .

    GREATER_THAN    reduce using rule 60 (exp1 -> MINUS np_add_operator term np_exp exp1 .)
    LESS_THAN       reduce using rule 60 (exp1 -> MINUS np_add_operator term np_exp exp1 .)
    EQUAL_TO        reduce using rule 60 (exp1 -> MINUS np_add_operator term np_exp exp1 .)
    NOT_EQUAL_TO    reduce using rule 60 (exp1 -> MINUS np_add_operator term np_exp exp1 .)
    AND             reduce using rule 60 (exp1 -> MINUS np_add_operator term np_exp exp1 .)
    OR              reduce using rule 60 (exp1 -> MINUS np_add_operator term np_exp exp1 .)
    COMMA           reduce using rule 60 (exp1 -> MINUS np_add_operator term np_exp exp1 .)
    CLOSE_PARENTHESIS reduce using rule 60 (exp1 -> MINUS np_add_operator term np_exp exp1 .)
    CLOSE_BRACKET   reduce using rule 60 (exp1 -> MINUS np_add_operator term np_exp exp1 .)
    SEMICOLON       reduce using rule 60 (exp1 -> MINUS np_add_operator term np_exp exp1 .)


state 305

    (64) term1 -> MULTIPLICATION np_add_operator factor np_term term1 .

    PLUS            reduce using rule 64 (term1 -> MULTIPLICATION np_add_operator factor np_term term1 .)
    MINUS           reduce using rule 64 (term1 -> MULTIPLICATION np_add_operator factor np_term term1 .)
    GREATER_THAN    reduce using rule 64 (term1 -> MULTIPLICATION np_add_operator factor np_term term1 .)
    LESS_THAN       reduce using rule 64 (term1 -> MULTIPLICATION np_add_operator factor np_term term1 .)
    EQUAL_TO        reduce using rule 64 (term1 -> MULTIPLICATION np_add_operator factor np_term term1 .)
    NOT_EQUAL_TO    reduce using rule 64 (term1 -> MULTIPLICATION np_add_operator factor np_term term1 .)
    AND             reduce using rule 64 (term1 -> MULTIPLICATION np_add_operator factor np_term term1 .)
    OR              reduce using rule 64 (term1 -> MULTIPLICATION np_add_operator factor np_term term1 .)
    COMMA           reduce using rule 64 (term1 -> MULTIPLICATION np_add_operator factor np_term term1 .)
    CLOSE_PARENTHESIS reduce using rule 64 (term1 -> MULTIPLICATION np_add_operator factor np_term term1 .)
    CLOSE_BRACKET   reduce using rule 64 (term1 -> MULTIPLICATION np_add_operator factor np_term term1 .)
    SEMICOLON       reduce using rule 64 (term1 -> MULTIPLICATION np_add_operator factor np_term term1 .)


state 306

    (65) term1 -> DIVISION np_add_operator factor np_term term1 .

    PLUS            reduce using rule 65 (term1 -> DIVISION np_add_operator factor np_term term1 .)
    MINUS           reduce using rule 65 (term1 -> DIVISION np_add_operator factor np_term term1 .)
    GREATER_THAN    reduce using rule 65 (term1 -> DIVISION np_add_operator factor np_term term1 .)
    LESS_THAN       reduce using rule 65 (term1 -> DIVISION np_add_operator factor np_term term1 .)
    EQUAL_TO        reduce using rule 65 (term1 -> DIVISION np_add_operator factor np_term term1 .)
    NOT_EQUAL_TO    reduce using rule 65 (term1 -> DIVISION np_add_operator factor np_term term1 .)
    AND             reduce using rule 65 (term1 -> DIVISION np_add_operator factor np_term term1 .)
    OR              reduce using rule 65 (term1 -> DIVISION np_add_operator factor np_term term1 .)
    COMMA           reduce using rule 65 (term1 -> DIVISION np_add_operator factor np_term term1 .)
    CLOSE_PARENTHESIS reduce using rule 65 (term1 -> DIVISION np_add_operator factor np_term term1 .)
    CLOSE_BRACKET   reduce using rule 65 (term1 -> DIVISION np_add_operator factor np_term term1 .)
    SEMICOLON       reduce using rule 65 (term1 -> DIVISION np_add_operator factor np_term term1 .)


state 307

    (123) function_declaration -> FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg OPEN_KEY variable_declaration_loop function_statement_loop function_return CLOSE_KEY .

    CLASS           reduce using rule 123 (function_declaration -> FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg OPEN_KEY variable_declaration_loop function_statement_loop function_return CLOSE_KEY .)
    VAR             reduce using rule 123 (function_declaration -> FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg OPEN_KEY variable_declaration_loop function_statement_loop function_return CLOSE_KEY .)
    GROUP           reduce using rule 123 (function_declaration -> FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg OPEN_KEY variable_declaration_loop function_statement_loop function_return CLOSE_KEY .)
    OBJ             reduce using rule 123 (function_declaration -> FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg OPEN_KEY variable_declaration_loop function_statement_loop function_return CLOSE_KEY .)
    FUNCTION        reduce using rule 123 (function_declaration -> FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg OPEN_KEY variable_declaration_loop function_statement_loop function_return CLOSE_KEY .)
    MAIN            reduce using rule 123 (function_declaration -> FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg OPEN_KEY variable_declaration_loop function_statement_loop function_return CLOSE_KEY .)


state 308

    (124) function_return -> RETURN hyper_exp . SEMICOLON

    SEMICOLON       shift and go to state 318


state 309

    (90) conditional -> IF OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_if_1 OPEN_KEY statement_loop . CLOSE_KEY conditional1

    CLOSE_KEY       shift and go to state 319


state 310

    (96) cycle -> FOR OPEN_PARENTHESIS ID IN ID CLOSE_PARENTHESIS cycle1 .

    IF              reduce using rule 96 (cycle -> FOR OPEN_PARENTHESIS ID IN ID CLOSE_PARENTHESIS cycle1 .)
    FOR             reduce using rule 96 (cycle -> FOR OPEN_PARENTHESIS ID IN ID CLOSE_PARENTHESIS cycle1 .)
    WHILE           reduce using rule 96 (cycle -> FOR OPEN_PARENTHESIS ID IN ID CLOSE_PARENTHESIS cycle1 .)
    DO              reduce using rule 96 (cycle -> FOR OPEN_PARENTHESIS ID IN ID CLOSE_PARENTHESIS cycle1 .)
    READ            reduce using rule 96 (cycle -> FOR OPEN_PARENTHESIS ID IN ID CLOSE_PARENTHESIS cycle1 .)
    WRITE           reduce using rule 96 (cycle -> FOR OPEN_PARENTHESIS ID IN ID CLOSE_PARENTHESIS cycle1 .)
    ID              reduce using rule 96 (cycle -> FOR OPEN_PARENTHESIS ID IN ID CLOSE_PARENTHESIS cycle1 .)
    CLOSE_KEY       reduce using rule 96 (cycle -> FOR OPEN_PARENTHESIS ID IN ID CLOSE_PARENTHESIS cycle1 .)
    RETURN          reduce using rule 96 (cycle -> FOR OPEN_PARENTHESIS ID IN ID CLOSE_PARENTHESIS cycle1 .)


state 311

    (99) cycle1 -> OPEN_KEY . statement_loop CLOSE_KEY np_while_3
    (6) statement_loop -> . statement statement_loop1
    (38) statement -> . assignment
    (39) statement -> . conditional
    (40) statement -> . cycle
    (41) statement -> . read
    (42) statement -> . write
    (43) statement -> . function_call
    (44) assignment -> . variable ASSIGN hyper_exp SEMICOLON
    (90) conditional -> . IF OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_if_1 OPEN_KEY statement_loop CLOSE_KEY conditional1
    (96) cycle -> . FOR OPEN_PARENTHESIS ID IN ID CLOSE_PARENTHESIS cycle1
    (97) cycle -> . WHILE np_while_1 OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_while_2 cycle1
    (98) cycle -> . DO np_do_while_1 OPEN_KEY statement_loop CLOSE_KEY WHILE OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_do_while_2 SEMICOLON
    (105) read -> . READ OPEN_PARENTHESIS variable_loop CLOSE_PARENTHESIS SEMICOLON
    (109) write -> . WRITE OPEN_PARENTHESIS write_hyper_exp_loop CLOSE_PARENTHESIS SEMICOLON
    (117) function_call -> . ID function_call1 OPEN_PARENTHESIS function_call2 CLOSE_PARENTHESIS SEMICOLON
    (12) variable -> . ID variable1

    IF              shift and go to state 98
    FOR             shift and go to state 99
    WHILE           shift and go to state 100
    DO              shift and go to state 101
    READ            shift and go to state 102
    WRITE           shift and go to state 103
    ID              shift and go to state 70

    statement_loop                 shift and go to state 320
    statement                      shift and go to state 90
    assignment                     shift and go to state 91
    conditional                    shift and go to state 92
    cycle                          shift and go to state 93
    read                           shift and go to state 94
    write                          shift and go to state 95
    function_call                  shift and go to state 96
    variable                       shift and go to state 97

state 312

    (97) cycle -> WHILE np_while_1 OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_while_2 cycle1 .

    IF              reduce using rule 97 (cycle -> WHILE np_while_1 OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_while_2 cycle1 .)
    FOR             reduce using rule 97 (cycle -> WHILE np_while_1 OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_while_2 cycle1 .)
    WHILE           reduce using rule 97 (cycle -> WHILE np_while_1 OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_while_2 cycle1 .)
    DO              reduce using rule 97 (cycle -> WHILE np_while_1 OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_while_2 cycle1 .)
    READ            reduce using rule 97 (cycle -> WHILE np_while_1 OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_while_2 cycle1 .)
    WRITE           reduce using rule 97 (cycle -> WHILE np_while_1 OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_while_2 cycle1 .)
    ID              reduce using rule 97 (cycle -> WHILE np_while_1 OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_while_2 cycle1 .)
    CLOSE_KEY       reduce using rule 97 (cycle -> WHILE np_while_1 OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_while_2 cycle1 .)
    RETURN          reduce using rule 97 (cycle -> WHILE np_while_1 OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_while_2 cycle1 .)


state 313

    (98) cycle -> DO np_do_while_1 OPEN_KEY statement_loop CLOSE_KEY WHILE OPEN_PARENTHESIS . hyper_exp CLOSE_PARENTHESIS np_do_while_2 SEMICOLON
    (46) hyper_exp -> . super_exp np_hyper_exp hyper_exp1
    (51) super_exp -> . exp np_super_exp super_exp1
    (58) exp -> . term np_exp exp1
    (63) term -> . factor np_term term1
    (68) factor -> . function_call
    (69) factor -> . FLOAT_VALUE
    (70) factor -> . INT_VALUE
    (71) factor -> . BOOL_VALUE
    (72) factor -> . STRING_VALUE
    (73) factor -> . variable
    (74) factor -> . OPEN_PARENTHESIS np_add_open_parenthesis hyper_exp CLOSE_PARENTHESIS np_remove_open_parenthesis
    (117) function_call -> . ID function_call1 OPEN_PARENTHESIS function_call2 CLOSE_PARENTHESIS SEMICOLON
    (12) variable -> . ID variable1

    FLOAT_VALUE     shift and go to state 81
    INT_VALUE       shift and go to state 82
    BOOL_VALUE      shift and go to state 83
    STRING_VALUE    shift and go to state 84
    OPEN_PARENTHESIS shift and go to state 71
    ID              shift and go to state 70

    hyper_exp                      shift and go to state 321
    super_exp                      shift and go to state 76
    exp                            shift and go to state 77
    term                           shift and go to state 78
    factor                         shift and go to state 79
    function_call                  shift and go to state 80
    variable                       shift and go to state 85

state 314

    (111) write_hyper_exp_loop1 -> COMMA hyper_exp np_add_write_quad . write_hyper_exp_loop1
    (111) write_hyper_exp_loop1 -> . COMMA hyper_exp np_add_write_quad write_hyper_exp_loop1
    (112) write_hyper_exp_loop1 -> . epsilon
    (128) epsilon -> .

    COMMA           shift and go to state 266
    CLOSE_PARENTHESIS reduce using rule 128 (epsilon -> .)

    write_hyper_exp_loop1          shift and go to state 322
    epsilon                        shift and go to state 267

state 315

    (122) class_function -> AT_CLASS ID FUNCTION ID OPEN_PARENTHESIS . parameter CLOSE_PARENTHESIS RETURNS return_arg OPEN_KEY function_statement_loop function_return CLOSE_KEY
    (84) parameter -> . atomic_var_type data_type ID parameter1
    (85) parameter -> . OBJ ID ID parameter1
    (86) parameter -> . epsilon
    (34) atomic_var_type -> . VAR
    (35) atomic_var_type -> . GROUP
    (128) epsilon -> .

    OBJ             shift and go to state 46
    VAR             shift and go to state 48
    GROUP           shift and go to state 49
    CLOSE_PARENTHESIS reduce using rule 128 (epsilon -> .)

    parameter                      shift and go to state 323
    atomic_var_type                shift and go to state 45
    epsilon                        shift and go to state 47

state 316

    (28) constructor -> CONSTRUCTOR ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS OPEN_KEY . statement_loop CLOSE_KEY
    (6) statement_loop -> . statement statement_loop1
    (38) statement -> . assignment
    (39) statement -> . conditional
    (40) statement -> . cycle
    (41) statement -> . read
    (42) statement -> . write
    (43) statement -> . function_call
    (44) assignment -> . variable ASSIGN hyper_exp SEMICOLON
    (90) conditional -> . IF OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_if_1 OPEN_KEY statement_loop CLOSE_KEY conditional1
    (96) cycle -> . FOR OPEN_PARENTHESIS ID IN ID CLOSE_PARENTHESIS cycle1
    (97) cycle -> . WHILE np_while_1 OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_while_2 cycle1
    (98) cycle -> . DO np_do_while_1 OPEN_KEY statement_loop CLOSE_KEY WHILE OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_do_while_2 SEMICOLON
    (105) read -> . READ OPEN_PARENTHESIS variable_loop CLOSE_PARENTHESIS SEMICOLON
    (109) write -> . WRITE OPEN_PARENTHESIS write_hyper_exp_loop CLOSE_PARENTHESIS SEMICOLON
    (117) function_call -> . ID function_call1 OPEN_PARENTHESIS function_call2 CLOSE_PARENTHESIS SEMICOLON
    (12) variable -> . ID variable1

    IF              shift and go to state 98
    FOR             shift and go to state 99
    WHILE           shift and go to state 100
    DO              shift and go to state 101
    READ            shift and go to state 102
    WRITE           shift and go to state 103
    ID              shift and go to state 70

    statement_loop                 shift and go to state 324
    statement                      shift and go to state 90
    assignment                     shift and go to state 91
    conditional                    shift and go to state 92
    cycle                          shift and go to state 93
    read                           shift and go to state 94
    write                          shift and go to state 95
    function_call                  shift and go to state 96
    variable                       shift and go to state 97

state 317

    (81) class_function_declaration -> FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg SEMICOLON .

    FUNCTION        reduce using rule 81 (class_function_declaration -> FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg SEMICOLON .)
    CLOSE_KEY       reduce using rule 81 (class_function_declaration -> FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg SEMICOLON .)


state 318

    (124) function_return -> RETURN hyper_exp SEMICOLON .

    CLOSE_KEY       reduce using rule 124 (function_return -> RETURN hyper_exp SEMICOLON .)


state 319

    (90) conditional -> IF OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_if_1 OPEN_KEY statement_loop CLOSE_KEY . conditional1
    (91) conditional1 -> . ELSE np_if_3 OPEN_KEY statement_loop CLOSE_KEY np_if_2
    (92) conditional1 -> . np_if_2
    (94) np_if_2 -> . epsilon
    (128) epsilon -> .

    ELSE            shift and go to state 326
    IF              reduce using rule 128 (epsilon -> .)
    FOR             reduce using rule 128 (epsilon -> .)
    WHILE           reduce using rule 128 (epsilon -> .)
    DO              reduce using rule 128 (epsilon -> .)
    READ            reduce using rule 128 (epsilon -> .)
    WRITE           reduce using rule 128 (epsilon -> .)
    ID              reduce using rule 128 (epsilon -> .)
    CLOSE_KEY       reduce using rule 128 (epsilon -> .)
    RETURN          reduce using rule 128 (epsilon -> .)

    conditional1                   shift and go to state 325
    np_if_2                        shift and go to state 327
    epsilon                        shift and go to state 328

state 320

    (99) cycle1 -> OPEN_KEY statement_loop . CLOSE_KEY np_while_3

    CLOSE_KEY       shift and go to state 329


state 321

    (98) cycle -> DO np_do_while_1 OPEN_KEY statement_loop CLOSE_KEY WHILE OPEN_PARENTHESIS hyper_exp . CLOSE_PARENTHESIS np_do_while_2 SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 330


state 322

    (111) write_hyper_exp_loop1 -> COMMA hyper_exp np_add_write_quad write_hyper_exp_loop1 .

    CLOSE_PARENTHESIS reduce using rule 111 (write_hyper_exp_loop1 -> COMMA hyper_exp np_add_write_quad write_hyper_exp_loop1 .)


state 323

    (122) class_function -> AT_CLASS ID FUNCTION ID OPEN_PARENTHESIS parameter . CLOSE_PARENTHESIS RETURNS return_arg OPEN_KEY function_statement_loop function_return CLOSE_KEY

    CLOSE_PARENTHESIS shift and go to state 331


state 324

    (28) constructor -> CONSTRUCTOR ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS OPEN_KEY statement_loop . CLOSE_KEY

    CLOSE_KEY       shift and go to state 332


state 325

    (90) conditional -> IF OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_if_1 OPEN_KEY statement_loop CLOSE_KEY conditional1 .

    IF              reduce using rule 90 (conditional -> IF OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_if_1 OPEN_KEY statement_loop CLOSE_KEY conditional1 .)
    FOR             reduce using rule 90 (conditional -> IF OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_if_1 OPEN_KEY statement_loop CLOSE_KEY conditional1 .)
    WHILE           reduce using rule 90 (conditional -> IF OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_if_1 OPEN_KEY statement_loop CLOSE_KEY conditional1 .)
    DO              reduce using rule 90 (conditional -> IF OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_if_1 OPEN_KEY statement_loop CLOSE_KEY conditional1 .)
    READ            reduce using rule 90 (conditional -> IF OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_if_1 OPEN_KEY statement_loop CLOSE_KEY conditional1 .)
